file_json,file_wav,prompt,pitch_hz,decay_t60,brightness,damping,pick_position,noise_mix
outputs\medium_pitch_pluck_soft_attack.params.json,outputs\medium_pitch_pluck_soft_attack.wav,medium pitch pluck soft attack,153.8858642578125,2.1467366218566895,0.00822077039629221,0.14036138355731964,0.8937774896621704,0.06027565151453018
outputs\metallic_pluck_buzzing_edge_short_tail.params.json,outputs\metallic_pluck_buzzing_edge_short_tail.wav,metallic pluck buzzing edge short tail,164.2689208984375,2.482130765914917,0.0038899253122508526,0.007922736927866936,0.8967479467391968,0.028639215975999832
outputs\muted_pluck_near_the_neck.params.json,outputs\muted_pluck_near_the_neck.wav,muted pluck near the neck,122.4632797241211,2.400174617767334,0.004875644575804472,0.040673766285181046,0.8962961435317993,0.04100136086344719
outputs\nasal_pluck_near_the_bridge.params.json,outputs\nasal_pluck_near_the_bridge.wav,nasal pluck near the bridge,136.8642578125,2.4105300903320312,0.005503824446350336,0.036896560341119766,0.895720362663269,0.04214118421077728
outputs\resonant_pluck_in_the_middle_position.params.json,outputs\resonant_pluck_in_the_middle_position.wav,resonant pluck in the middle position,209.0037384033203,1.7623149156570435,0.01587829925119877,0.29305559396743774,0.8878495097160339,0.0885666012763977
outputs\round_pluck_warm_tone_short_decay.params.json,outputs\round_pluck_warm_tone_short_decay.wav,round pluck warm tone short decay,168.7205810546875,1.1769713163375854,0.014429348520934582,0.522159993648529,0.8895210027694702,0.10033207386732101
outputs\sharp_bright_pluck_near_the_bridge_short_decay.params.json,outputs\sharp_bright_pluck_near_the_bridge_short_decay.wav,sharp bright pluck near the bridge short decay,293.3778991699219,0.6703393459320068,0.058822646737098694,0.736538290977478,0.8533953428268433,0.20767837762832642
outputs\soft_airy_pluck_near_the_neck_long_sustain.params.json,outputs\soft_airy_pluck_near_the_neck_long_sustain.wav,soft airy pluck near the neck long sustain,219.47259521484375,2.482259750366211,0.0051562124863266945,0.007906711660325527,0.8954393267631531,0.032832641154527664
outputs\soft_percussive_pluck_near_the_bridge.params.json,outputs\soft_percussive_pluck_near_the_bridge.wav,soft percussive pluck near the bridge,149.98385620117188,2.4817416667938232,0.0034932750277221203,0.008073347620666027,0.8971404433250427,0.027299366891384125
outputs\sparkling_pluck_airy_tone.params.json,outputs\sparkling_pluck_airy_tone.wav,sparkling pluck airy tone,269.2386779785156,2.1203157901763916,0.01985638588666916,0.15448898077011108,0.8837857246398926,0.08689242601394653
outputs\thick_warm_pluck_round_tone.params.json,outputs\thick_warm_pluck_round_tone.wav,thick warm pluck round tone,126.91165924072266,2.278103828430176,0.0061106812208890915,0.08828844875097275,0.8954388499259949,0.05058332905173302
outputs\thin_bright_pluck_with_metallic_edge.params.json,outputs\thin_bright_pluck_with_metallic_edge.wav,thin bright pluck with metallic edge,292.2947692871094,1.8313900232315063,0.026292171329259872,0.269328236579895,0.8787581920623779,0.1068362295627594
outputs\twangy_pluck_near_the_bridge_short.params.json,outputs\twangy_pluck_near_the_bridge_short.wav,twangy pluck near the bridge short,186.48731994628906,1.4183188676834106,0.015273487195372581,0.4255113899707794,0.8886716961860657,0.09580660611391068
outputs\warm_wooden_pluck_long_sustain.params.json,outputs\warm_wooden_pluck_long_sustain.wav,warm wooden pluck long sustain,117.31672668457031,1.5496110916137695,0.006943140644580126,0.3744727373123169,0.8950761556625366,0.07147099822759628
outputs\warm_wooden_pluck_short_sustain.params.json,outputs\warm_wooden_pluck_short_sustain.wav,warm wooden pluck short sustain,118.28819274902344,0.898206353187561,0.008328592404723167,0.6421955227851868,0.8941429853439331,0.09312672168016434
outputs\wooden_pluck_short_muted_decay.params.json,outputs\wooden_pluck_short_muted_decay.wav,wooden pluck short muted decay,131.65164184570312,0.7010369300842285,0.01200215332210064,0.7257706522941589,0.8913284540176392,0.12186998128890991
outputs\woody_pluck_soft_sustain.params.json,outputs\woody_pluck_soft_sustain.wav,woody pluck soft sustain,90.01903533935547,2.3240268230438232,0.003139842301607132,0.06954365968704224,0.8977673053741455,0.03949785605072975
